Division,District,Upazila,Latitude,Longitude,Agroecological_zone_no,Agroecological_zone_name,Meteoro_station,PH,phosphorus,potassium
Rajshahi,Joypurhat,Akkelpur,24.9249,89.037,25,Level Barind Tract,Bogra,4.5-5.5,6,2
Rajshahi,Joypurhat,Joypurhat Sadar,25.1147,89.037,3,Tista Meander Floodplain,Bogra,5.6-6.5,6,2
Rajshahi,Joypurhat,Kalai,25.08,89.1992,25,Level Barind Tract,Bogra,4.5-5.5,6,2
Rajshahi,Joypurhat,Khetlal,25.038,89.1086,25,Level Barind Tract,Bogra,5.6-6.5,6,1
Rajshahi,Joypurhat,Panchbibi,25.1859,89.0179,25,Level Barind Tract,Bogra,4.5-5.5,6,1
Rajshahi,Bogra,Adamdighi,24.8003,89.0418,25,Level Barind Tract,Bogra,5.6-6.5,5,1
Rajshahi,Bogra,Bogra Sadar,24.879,89.3417,25,Level Barind Tract,Bogra,5.6-6.5,5,1
Rajshahi,Bogra,Dhunat,24.678,89.5403,4,Karatoya-Bengali Floodplain,Bogra,5.6-6.5,2,1
Rajshahi,Bogra,Dhupchanchia,24.8812,89.1777,25,Level Barind Tract,Bogra,4.5-5.5,6,2
Rajshahi,Bogra,Gabtali,24.8795,89.4553,4,Karatoya-Bengali Floodplain,Bogra,5.6-6.5,6,2
Rajshahi,Bogra,Kahaloo,24.8331,89.2689,25,Level Barind Tract,Bogra,5.6-6.5,4,2
Rajshahi,Bogra,Nandigram,24.6886,89.2277,25,Level Barind Tract,Bogra,5.6-6.5,5,2
Rajshahi,Bogra,Sariakandi,24.8888,89.571,4,Karatoya-Bengali Floodplain,Bogra,5.6-6.5,5,1
Rajshahi,Bogra,Shajahanpur,24.7604,89.3606,4,Karatoya-Bengali Floodplain,Bogra,5.6-6.5,6,1
Rajshahi,Bogra,Sherpur,24.6419,89.4175,25,Level Barind Tract,Bogra,5.6-6.5,6,1
Rajshahi,Bogra,Shibganj,25.0167,89.3167,3,Tista Meander Floodplain,Bogra,5.6-6.5,3,1
Rajshahi,Bogra,Sonatola,25.0102,89.5026,4,Karatoya-Bengali Floodplain,Bogra,5.6-6.5,6,4
Rajshahi,Naogaon,Atrai,24.6122,88.9829,5,Lower Atrai Basin,Rajshahi,5.6-6.5,4,4
Rajshahi,Naogaon,Badalgachhi,24.9685,88.9102,3,Tista Meander Floodplain,Bogra,5.6-6.5,2,2
Rajshahi,Naogaon,Manda,24.7759,88.7026,3,Tista Meander Floodplain,Rajshahi,5.6-6.5,2,2
Rajshahi,Naogaon,Dhamoirhat,25.1504,88.8515,25,Level Barind Tract,Dinajpur,4.5-5.5,2,5
Rajshahi,Naogaon,Mohadevpur,24.9198,88.7518,25,Level Barind Tract,Rajshahi,4.5-5.5,4,5
Rajshahi,Naogaon,Naogaon Sadar,24.7814,88.8839,3,Tista Meander Floodplain,Bogra,5.6-6.5,2,5
Rajshahi,Naogaon,Niamatpur,24.8355,88.568,26,High Barind Tract,Rajshahi,4.5-5.5,2,5
Rajshahi,Naogaon,Patnitala,25.0649,88.7302,25,Level Barind Tract,Dinajpur,4.5-5.5,2,2
Rajshahi,Naogaon,Porsha,25.0079,88.4925,26,High Barind Tract,Dinajpur,4.5-5.5,4,1
Rajshahi,Naogaon,Raninagar,24.7285,88.9557,25,Level Barind Tract,Bogra,5.6-6.5,5,1
Rajshahi,Naogaon,Sapahar,25.1259,88.5879,26,High Barind Tract,Dinajpur,4.5-5.5,2,1
Rajshahi,Natore,Bagatipara,24.3071,88.9988,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,6,1
Rajshahi,Natore,Baraigram,24.2841,89.1325,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,2,3
Rajshahi,Natore,Gurudaspur,24.3561,89.2657,12,Low Ganges River Floodplain,Ishurdi,7.4-8.4,2,3
Rajshahi,Natore,Lalpur,24.2117,88.9605,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,6,3
Rajshahi,Natore,Natore Sadar,24.4022,88.9988,11,High Ganges River Floodplain,Ishurdi,6.6-7.3,4,2
Rajshahi,Natore,Singra,24.5,89.1429,5,Lower Atrai Basin,Ishurdi,5.6-6.5,6,6
Rajshahi,Natore,Naldanga,24.4969,88.9605,11,High Ganges River Floodplain,Rajshahi,5.6-6.5,2,6
Rajshahi,Nawabganj,Bholahat,24.916999999999998,88.1877,11,High Ganges River Floodplain,Rajshahi,5.6-6.5,2,6
Rajshahi,Nawabganj,Gomastapur,24.7934,88.2898,26,High Barind Tract,Rajshahi,4.5-5.5,2,6
Rajshahi,Nawabganj,Nachole,24.7327,88.4137,26,High Barind Tract,Rajshahi,4.5-5.5,6,1
Rajshahi,Nawabganj,Nawabganj Sadar,24.5915,88.2821,10,Active Ganges Floodplain,Rajshahi,6.6-7.3,2,1
Rajshahi,Nawabganj,Shibganj,24.6837,88.1572,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,6,5
Rajshahi,Pabna,Ataikula,24.0324,89.4078,10,Active Ganges Floodplain,Ishurdi,7.4-8.4,2,5
Rajshahi,Pabna,Atgharia,24.1182,89.2277,12,Low Ganges River Floodplain,Ishurdi,7.4-8.4,2,6
Rajshahi,Pabna,Bera,24.0769,89.6155,12,Low Ganges River Floodplain,Tangail,6.6-7.3,5,6
Rajshahi,Pabna,Bhangura,24.208000000000002,89.3654,12,Low Ganges River Floodplain,Ishurdi,6.6-7.3,5,6
Rajshahi,Pabna,Chatmohar,24.2137,89.3037,12,Low Ganges River Floodplain,Ishurdi,6.6-7.3,6,6
Rajshahi,Pabna,Faridpur,23.6204,89.81299999999996,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,3,6
Rajshahi,Pabna,Ishwardi,24.129,89.0715,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,6
Rajshahi,Pabna,Pabna Sadar,24.0076,89.2383,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,6
Rajshahi,Pabna,Santhia,24.0719,89.5309,12,Low Ganges River Floodplain,Tangail,6.6-7.3,2,6
Rajshahi,Pabna,Sujanagar,23.9422,89.421,12,Low Ganges River Floodplain,Ishurdi,7.4-8.4,3,5
Rajshahi,Sirajganj,Belkuchi,24.2952,89.6981,4,Karatoya-Bengali Floodplain,Tangail,5.6-6.5,3,5
Rajshahi,Sirajganj,Chauhali,24.0724,89.7568,7,Active Brahmaputra-Jamuna Floodplain,Tangail,5.6-6.5,6,5
Rajshahi,Sirajganj,Kamarkhanda,24.3932,89.6534,4,Karatoya-Bengali Floodplain,Tangail,4.5-5.5,6,4
Rajshahi,Sirajganj,Kazipur,24.6521,89.6335,7,Active Brahmaputra-Jamuna Floodplain,Bogra,6.6-7.3,3,4
Rajshahi,Sirajganj,Raiganj,24.4998,89.5309,4,Karatoya-Bengali Floodplain,Bogra,4.5-5.5,3,4
Rajshahi,Sirajganj,Shahjadpur,24.1909,89.5875,4,Karatoya-Bengali Floodplain,Tangail,5.6-6.5,3,4
Rajshahi,Sirajganj,Sirajganj Sadar,24.4524,89.7045,7,Active Brahmaputra-Jamuna Floodplain,Tangail,4.5-5.5,2,4
Rajshahi,Sirajganj,Tarash,24.4309,89.3725,25,Level Barind Tract,Ishurdi,4.5-5.5,2,4
Rajshahi,Sirajganj,Ullahpara,24.3572,89.5309,4,Karatoya-Bengali Floodplain,Tangail,4.5-5.5,3,6
Rajshahi,Rajshahi,Bagha,24.2109,88.8455,11,High Ganges River Floodplain,Ishurdi,6.6-7.3,6,6
Rajshahi,Rajshahi,Bagmara,24.5908,88.8071,11,High Ganges River Floodplain,Rajshahi,5.6-6.5,3,6
Rajshahi,Rajshahi,Charghat,24.2785,88.7518,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,3,6
Rajshahi,Rajshahi,Durgapur,24.448,88.7686,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,6,5
Rajshahi,Rajshahi,Godagari,24.4687,88.4404,26,High Barind Tract,Rajshahi,5.6-6.5,6,5
Rajshahi,Rajshahi,Mohanpur,24.5449,88.6362,11,High Ganges River Floodplain,Rajshahi,4.5-5.5,6,5
Rajshahi,Rajshahi,Paba,24.435,88.6434,11,High Ganges River Floodplain,Rajshahi,6.6-7.3,3,2
Rajshahi,Rajshahi,Puthia,24.3638,88.8367,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,3,2
Rajshahi,Rajshahi,Tanore,24.636,88.5372,25,Level Barind Tract,Rajshahi,4.5-5.5,4,2
Rajshahi,Rajshahi,Boalia Thana,24.3695,88.6193,10,Active Ganges Floodplain,Rajshahi,7.4-8.4,3,2
Rajshahi,Rajshahi,Matihar Thana,24.3668,88.6458,25,Level Barind Tract,Rajshahi,7.4-8.4,3,5
Rajshahi,Rajshahi,Rajpara Thana,24.3808,88.5614,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,6,5
Rajshahi,Rajshahi,Shah Mokdum Thana,24.4085,88.6088,11,High Ganges River Floodplain,Rajshahi,7.4-8.4,6,5
Rangpur,Dinajpur,Birampur,25.3868,88.9701,3,Tista Meander Floodplain,Dinajpur,4.5-5.5,6,2
Rangpur,Dinajpur,Birganj,25.8934,88.6724,1,Old Himalayan Piedmont Plain,Sayedpur,5.6-6.5,6,2
Rangpur,Dinajpur,Biral,25.6335,88.5505,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,2
Rangpur,Dinajpur,Bochaganj,25.7997,88.4622,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,2
Rangpur,Dinajpur,Chirirbandar,25.6503,88.7771,3,Tista Meander Floodplain,Dinajpur,5.6-6.5,6,2
Rangpur,Dinajpur,Phulbari,25.4454,88.8839,25,Level Barind Tract,Dinajpur,4.5-5.5,3,2
Rangpur,Dinajpur,Ghoraghat,25.3052,89.1896,27,North-Eastern Barind Tract,Rangpur,4.5-5.5,3,2
Rangpur,Dinajpur,Hakimpur,25.2927,89.0657,25,Level Barind Tract,Rangpur,4.5-5.5,3,2
Rangpur,Dinajpur,Kaharole,25.8216,88.5759,1,Old Himalayan Piedmont Plain,Dinajpur,5.6-6.5,3,2
Rangpur,Dinajpur,Khansama,25.8706,88.7686,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,3,2
Rangpur,Dinajpur,Dinajpur Sadar,25.6366,88.6386,25,Level Barind Tract,Dinajpur,4.5-5.5,3,2
Rangpur,Dinajpur,Nawabganj,25.4193,89.0785,27,North-Eastern Barind Tract,Dinajpur,4.5-5.5,3,2
Rangpur,Dinajpur,Parbatipur,25.6544,88.9162,25,Level Barind Tract,Sayedpur,4.5-5.5,6,2
Rangpur,Gaibandha,Phulchhari,25.3198,89.5959,7,Active Brahmaputra-Jamuna Floodplain,Bogra,5.6-6.5,6,4
Rangpur,Gaibandha,Gaibandha Sadar,25.3297,89.5429,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,4
Rangpur,Gaibandha,Gobindaganj,25.1404,89.4364,3,Tista Meander Floodplain,Bogra,4.5-5.5,6,2
Rangpur,Gaibandha,Palashbari,25.2706,89.3891,3,Tista Meander Floodplain,Bogra,5.6-6.5,6,2
Rangpur,Gaibandha,Sadullapur,25.3909,89.4659,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,2
Rangpur,Gaibandha,Sughatta,25.1222,89.5856,3,Tista Meander Floodplain,Bogra,4.5-5.5,6,2
Rangpur,Gaibandha,Sundarganj,25.5644,89.5191,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,3
Rangpur,Kurigram,Bhurungamari,26.112,89.6816,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,3
Rangpur,Kurigram,Char Rajibpur,25.4613,89.7662,7,Active Brahmaputra-Jamuna Floodplain,Rangpur,7.4-8.4,6,2
Rangpur,Kurigram,Chilmari,25.581,89.6616,3,Tista Meander Floodplain,Rangpur,7.4-8.4,6,2
Rangpur,Kurigram,Phulbari,25.95,89.5667,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,2
Rangpur,Kurigram,Kurigram Sadar,25.8282,89.6816,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,2
Rangpur,Kurigram,Nageshwari,25.9659,89.6913,3,Tista Meander Floodplain,Rangpur,7.4-8.4,6,2
Rangpur,Kurigram,Rajarhat,25.796,89.5447,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,2
Rangpur,Kurigram,Raomari,25.5917,89.8318,7,Active Brahmaputra-Jamuna Floodplain,Rangpur,5.6-6.5,6,2
Rangpur,Kurigram,Ulipur,25.6564,89.6205,3,Tista Meander Floodplain,Rangpur,6.6-7.3,6,2
Rangpur,Lalmonirhat,Aditmari,25.9218,89.3796,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,4
Rangpur,Lalmonirhat,Hatibandha,26.1422,89.1349,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,4
Rangpur,Lalmonirhat,Kaliganj,25.9686,89.2657,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,4
Rangpur,Lalmonirhat,Lalmonirhat Sadar,25.8748,89.4553,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,4
Rangpur,Lalmonirhat,Patgram,26.357,89.0084,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,4
Rangpur,Nilphamari,Dimla,26.1489,88.9197,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,5
Rangpur,Nilphamari,Domar,26.1547,88.8071,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,5
Rangpur,Nilphamari,Jaldhaka,26.0197,89.0166,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,2
Rangpur,Nilphamari,Kishoreganj,25.9202,89.0752,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,2
Rangpur,Nilphamari,Nilphamari Sadar,25.9485,88.8374,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,2
Rangpur,Nilphamari,Saidpur,25.8245,88.9222,3,Tista Meander Floodplain,Sayedpur,5.6-6.5,6,2
Rangpur,Panchagarh,Atwari,26.2455,88.421,1,Old Himalayan Piedmont Plain,Sayedpur,4.5-5.5,6,4
Rangpur,Panchagarh,Boda,26.2474,88.6145,1,Old Himalayan Piedmont Plain,Sayedpur,4.5-5.5,6,4
Rangpur,Panchagarh,Debiganj,26.1202,88.7589,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,4
Rangpur,Panchagarh,Panchagarh Sadar,26.3891,88.6145,1,Old Himalayan Piedmont Plain,Sayedpur,4.5-5.5,6,4
Rangpur,Panchagarh,Tetulia,26.517,88.4307,1,Old Himalayan Piedmont Plain,Sayedpur,4.5-5.5,6,1
Rangpur,Rangpur,Badarganj,25.654,89.0705,3,Tista Meander Floodplain,Sayedpur,5.6-6.5,6,4
Rangpur,Rangpur,Gangachhara,25.8301,89.1196,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,4
Rangpur,Rangpur,Kaunia,25.7742,89.4317,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,3
Rangpur,Rangpur,Rangpur Sadar,25.7318,89.2277,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,3
Rangpur,Rangpur,Mithapukur,25.6137,89.2847,3,Tista Meander Floodplain,Rangpur,5.6-6.5,6,4
Rangpur,Rangpur,Pirgachha,25.6578,89.4056,3,Tista Meander Floodplain,Rangpur,4.5-5.5,6,4
Rangpur,Rangpur,Pirganj,25.4362,89.3132,27,North-Eastern Barind Tract,Rangpur,5.6-6.5,6,3
Rangpur,Rangpur,Taraganj,25.778000000000002,89.037,3,Tista Meander Floodplain,Sayedpur,4.5-5.5,6,3
Rangpur,Thakurgaon,Baliadangi,26.0855,88.2765,1,Old Himalayan Piedmont Plain,Dinajpur,5.6-6.5,6,1
Rangpur,Thakurgaon,Haripur,25.8641,88.1487,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,1
Rangpur,Thakurgaon,Pirganj,25.8191,88.3434,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,2
Rangpur,Thakurgaon,Ranisankail,25.892,88.2583,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,2
Rangpur,Thakurgaon,Thakurgaon Sadar,26.0288,88.4786,1,Old Himalayan Piedmont Plain,Dinajpur,4.5-5.5,6,2
Barisal,Barguna,Amtali,22.1339,90.2362,13,Ganges Tidal Floodplain,Khepupara,4.5-5.5,2,5
Barisal,Barguna,Bamna,22.2742,90.0467,13,Ganges Tidal Floodplain,Patuakhali,4.5-5.5,2,5
Barisal,Barguna,Barguna Sadar,22.1191,90.0934,13,Ganges Tidal Floodplain,Khepupara,5.6-6.5,2,5
Barisal,Barguna,Betagi,22.4142,90.1659,13,Ganges Tidal Floodplain,Patuakhali,5.6-6.5,2,5
Barisal,Barguna,Patharghata,22.0715,89.944,13,Ganges Tidal Floodplain,Khepupara,4.5-5.5,2,6
Barisal,Barguna,Taltoli,22.0237,90.1308,13,Ganges Tidal Floodplain,Khepupara,4.5-5.5,2,6
Barisal,Barisal,Agailjhara,22.9713,90.1635,19,Meghna Estuarine Floodplain,Madaripur,5.6-6.5,2,6
Barisal,Barisal,Babuganj,22.8341,90.3184,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,2,6
Barisal,Barisal,Bakerganj,22.5409,90.3332,13,Ganges Tidal Floodplain,Barisal,5.6-6.5,2,6
Barisal,Barisal,Banaripara,22.7779,90.1623,13,Ganges Tidal Floodplain,Barisal,5.6-6.5,2,6
Barisal,Barisal,Gaurnadi,22.9414,90.2526,12,Low Ganges River Floodplain,Madaripur,6.6-7.3,2,6
Barisal,Barisal,Hizla,22.9284,90.441,13,Ganges Tidal Floodplain,Barisal,7.4-8.4,2,5
Barisal,Barisal,Barisal Sadar,22.7385,90.4314,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,1,5
Barisal,Barisal,Mehendiganj,22.8261,90.527,13,Ganges Tidal Floodplain,Barisal,7.4-8.4,1,5
Barisal,Barisal,Muladi,22.8875,90.389,13,Ganges Tidal Floodplain,Barisal,7.4-8.4,1,5
Barisal,Barisal,Wazirpur,22.881999999999998,90.0934,19,Meghna Estuarine Floodplain,Madaripur,5.6-6.5,1,6
Barisal,Bhola,Bhola Sadar,22.6902,90.6204,18,Young Meghna Estuarine Floodplain,Barisal,5.6-6.5,1,6
Barisal,Bhola,Burhanuddin,22.4753,90.7153,18,Young Meghna Estuarine Floodplain,Bhola,6.6-7.3,1,6
Barisal,Bhola,Char Fasson,22.0938,90.7153,18,Young Meghna Estuarine Floodplain,Bhola,5.6-6.5,1,6
Barisal,Bhola,Daulatkhan,22.6051,90.7414,18,Young Meghna Estuarine Floodplain,Barisal,7.4-8.4,2,5
Barisal,Bhola,Lalmohan,22.3404,90.7347,18,Young Meghna Estuarine Floodplain,Bhola,7.4-8.4,2,5
Barisal,Bhola,Manpura,22.1999,90.9534,18,Young Meghna Estuarine Floodplain,Hatiya,6.6-7.3,2,5
Barisal,Bhola,Tazumuddin,22.41800000000001,90.8508,18,Young Meghna Estuarine Floodplain,Hatiya,5.6-6.5,2,5
Barisal,Jhalokati,Jhalokati Sadar,22.6912,90.2057,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,2,6
Barisal,Jhalokati,Kathalia,22.4053,90.0934,13,Ganges Tidal Floodplain,Patuakhali,6.6-7.3,2,6
Barisal,Jhalokati,Nalchity,22.5958,90.2808,13,Ganges Tidal Floodplain,Barisal,5.6-6.5,2,6
Barisal,Jhalokati,Rajapur,22.5704,90.1439,13,Ganges Tidal Floodplain,Barisal,4.5-5.5,2,6
Barisal,Patuakhali,Bauphal,22.4193,90.5565,13,Ganges Tidal Floodplain,Patuakhali,5.6-6.5,2,6
Barisal,Patuakhali,Dashmina,22.2791,90.5683,13,Ganges Tidal Floodplain,Bhola,5.6-6.5,2,6
Barisal,Patuakhali,Galachipa,22.1634,90.4102,13,Ganges Tidal Floodplain,Patuakhali,5.6-6.5,2,6
Barisal,Patuakhali,Kalapara,21.9044,90.18700000000001,13,Ganges Tidal Floodplain,Khepupara,4.5-5.5,2,5
Barisal,Patuakhali,Mirzaganj,22.3694,90.2151,13,Ganges Tidal Floodplain,Patuakhali,6.6-7.3,2,5
Barisal,Patuakhali,Patuakhali Sadar,22.3588,90.3452,13,Ganges Tidal Floodplain,Patuakhali,6.6-7.3,1,5
Barisal,Patuakhali,Rangabali,21.904,90.4125,18,Young Meghna Estuarine Floodplain,Khepupara,7.4-8.4,1,6
Barisal,Patuakhali,Dumki,22.4645,90.3843,13,Ganges Tidal Floodplain,Patuakhali,7.4-8.4,1,6
Barisal,Pirojpur,Bhandaria,22.4411,90.0093,13,Ganges Tidal Floodplain,Patuakhali,6.6-7.3,2,6
Barisal,Pirojpur,Kawkhali,22.6079,90.0467,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,2,6
Barisal,Pirojpur,Mathbaria,22.2861,89.9627,13,Ganges Tidal Floodplain,Patuakhali,4.5-5.5,2,6
Barisal,Pirojpur,Nazirpur,22.7867,89.9813,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,1,6
Barisal,Pirojpur,Pirojpur Sadar,22.596,89.9813,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,1,6
Barisal,Pirojpur,Nesarabad (Swarupkati),22.745,90.1167,13,Ganges Tidal Floodplain,Barisal,6.6-7.3,1,6
Barisal,Pirojpur,Zianagor,22.4858,89.9603,13,Ganges Tidal Floodplain,Mongla,6.6-7.3,1,6
Chittagong,Bandarban,Ali Kadam,21.653000000000002,92.3148,29,Northern and Eastern Hills,Cox'sBazar,4.5-5.5,6,6
Chittagong,Bandarban,Bandarban Sadar,22.195999999999998,92.2176,29,Northern and Eastern Hills,Chittagong(Patenga),5.6-6.5,6,6
Chittagong,Bandarban,Lama,21.7937,92.26299999999999,29,Northern and Eastern Hills,Kutubdia,5.6-6.5,2,6
